42,14856,14874,14829,14413,14892,15038,13590,13689,14197,14522,13980,14022,14666,13778,13739,13340,13600,13511,12474,13237,13279,13465,14070,13425,13402,13694,13606,13751,13751,13497,13528,14219,13399,13171,13603,14134,13145,12961,14009,13780,13220,14681,12322,14482,13591,13720,15367,13581,13577,13250,13649,13406,13579,13885,13060,13947,13676,13460,13989,14074,14713,11953,14695,14351,14321,14592,13811,14636,15282,13680,14958,14965,14175,14195,14435,14490,15649,14934,13186,14215,15548,14286,14672,15554,14669,13367,15172,14605,13731,14979,15711,15476,14510,14115,15877,14307,15956,15012,14401,15354,14228,15137,11889,14481,12526,11956,,17078,12731,14642,13438,13063,11359,14664
43,15230,15217,15185,14764,15253,15432,13912,14032,14580,14879,14344,14374,15027,14109,14070,13659,13920,13852,12803,13569,13612,13802,14393,13734,13721,14019,13927,14099,14106,13837,13887,14578,13762,13511,13989,14473,13468,13260,14422,14108,13536,15140,12684,14782,13899,14022,15797,13999,13909,13538,13968,13731,13915,14198,13368,14310,13957,13819,14310,14400,15080,12285,15032,14681,14645,14946,14148,15008,15786,13974,15306,15360,14553,14590,14772,14845,16119,15394,13465,14642,15936,14709,15056,,15028,13688,15577,14951,14104,15361,16169,15940,14849,14431,16361,14544,16415,15392,14786,15797,14610,15460,12459,14959,13037,12463,,17262,13129,15048,13842,13475,11752,15069
44,15604,15563,15556,15113,15620,15828,14248,14374,14956,15247,14705,14739,15377,14428,14407,13992,14240,14193,13128,13929,13938,14136,14715,14054,14052,14332,14265,14438,14466,14185,14241,14930,14119,13850,14352,14804,13786,13563,14844,14417,13844,15595,13008,15089,14196,14329,16250,14385,14224,13850,14292,14050,14247,14507,13642,14651,14266,14178,14617,14722,15452,12641,15347,15020,14966,15317,14460,15338,16302,14304,15618,15785,14941,15030,15131,15191,16545,15900,13723,15116,16431,15124,15501,,15418,14068,15999,15306,14538,15765,16564,16414,15246,14761,16775,14788,16915,15855,15126,16281,15012,15885,13002,15389,13547,12967,,17511,13521,15465,14239,13882,12138,15472
45,16000,15912,15923,15483,15984,16212,14613,14750,15326,15627,15073,15114,15725,14756,14737,14335,14563,14514,13453,14271,14266,14464,15040,14379,14381,14657,14597,14774,14830,14518,14590,15275,14470,14190,14690,15144,14104,13866,15259,14731,14155,16028,13287,15419,14479,14663,16669,14736,14544,14159,14608,14358,14574,14832,13927,14959,14607,14523,14924,15044,15793,13016,15657,15354,15289,15732,14807,15706,16768,14674,15935,16229,15309,15451,15539,15546,17006,16381,13974,15524,16965,15568,15820,,15815,14435,16480,15654,15017,16183,16890,16890,15626,15097,17144,15042,17470,16376,15456,16735,15445,16364,13556,15739,14055,13359,,17652,13911,15915,14662,14298,12518,15858
46,16424,16305,16288,15875,16342,16610,14982,15163,15707,16020,15444,15497,16089,15080,15071,14673,14887,14845,13796,14615,14600,14798,15380,14701,14711,14996,14928,15109,15191,14851,14932,15617,14822,14518,15033,15488,14473,14174,15675,15041,14468,16486,13558,15744,14778,14975,17027,15110,14870,14472,14924,14656,14929,15257,14203,15256,14936,14825,15236,15350,16148,13377,15976,15687,15618,16108,15149,16166,17241,15030,16273,16663,15719,15845,15988,15888,17450,16744,14247,15873,17438,16049,,,16294,14795,17034,16028,15500,16586,17225,17355,15975,15465,17573,15295,17976,16878,15834,17124,15828,16847,14061,16165,14562,13733,,17696,14300,16207,15108,14729,12900,16302
47,16825,16682,16664,16258,16742,17014,15346,15559,16089,16428,15816,15883,16436,15407,15406,15009,15213,15184,14143,14939,14933,15140,15712,15010,15048,15328,15262,15440,15544,15194,15290,15956,15179,14855,15411,15840,14861,14475,16080,15351,14773,16952,13897,16082,15085,15297,17368,15495,15178,14787,15241,14953,15349,15696,14503,15571,15242,15123,15573,15656,16501,13731,16305,16043,15941,16436,15454,16615,,15370,16648,17097,16190,16289,16375,16230,17930,17106,14536,16223,17898,16498,,,16763,15131,,16407,15976,17015,17561,17754,16338,15909,18019,15532,18439,17419,16295,,16167,17316,14611,16610,15043,14129,,17763,14675,16324,15560,15183,13284,16715
48,17214,17036,17038,16644,17164,17413,15708,15974,16465,16804,16188,16275,16785,15734,15747,15341,15543,15527,14475,15260,15259,15469,16050,15326,15379,15657,15597,15774,15893,15562,15655,16307,15532,15195,15769,16191,15331,14775,16473,15676,15091,17442,14195,16414,15391,15619,17797,15890,15466,15106,15542,15252,15798,16130,14819,15927,15557,15437,15889,15967,16883,14091,16638,16396,16271,16739,15768,16953,,15686,16984,17509,16705,16710,16727,16576,18386,17459,14812,16559,18330,16933,,,17157,15440,,16796,16438,17396,17895,18068,16696,16329,18488,15772,18819,17906,16671,,16499,17791,15107,17058,15523,14580,,17820,15029,16739,16018,15643,13677,17118
49,17596,17410,17404,17024,17525,17807,16088,16406,16847,17161,16567,16673,17135,16063,16082,15675,15880,15854,14817,15585,15589,15797,16396,15647,15711,15996,15931,16101,16244,15918,16012,16662,15886,15536,16108,16549,15791,15084,16863,16004,15441,17888,14527,16742,15714,15944,18245,16296,15754,15420,15846,15558,16236,16567,15193,16343,15861,15765,16193,16288,17268,14433,16978,16732,16618,17049,16081,17277,,16000,17327,17868,17193,17052,17095,16917,18843,17810,15076,16890,18773,17434,,,17585,15754,,17172,16919,17771,18252,18356,17052,16693,18945,15995,19197,18348,17016,,16858,18265,15540,17564,15980,15070,,17881,15414,17106,16510,16013,14072,17530
50,18014,17802,17774,17412,17896,18192,16456,16854,17235,17546,16937,17080,17487,16396,16422,16009,16221,16192,15167,15906,15916,16129,16748,15972,16048,16345,16274,16448,16587,16268,16351,17013,16235,15870,16450,16912,16247,15397,17238,16377,15767,18303,14892,17056,16032,16270,18705,16722,16145,15733,16153,15857,16682,16995,15629,16791,16157,16077,16520,16627,17635,14784,17304,17067,16984,17452,16403,17604,,16320,17658,18205,17681,17426,17524,17262,19308,18167,15341,17271,19220,17880,,,18071,16102,,17554,17357,18193,18599,18547,17379,17042,19327,16209,19563,18762,17335,,17284,18759,15898,18067,16299,15540,,17925,15818,17455,17013,16434,14487,17936
51,18405,18186,18150,17798,18299,18576,16850,17286,17613,17950,17317,17488,17831,16723,16769,16347,16562,16540,15523,16232,16242,16463,17096,16292,16392,16682,16623,16789,16949,16610,16704,17364,16587,16216,16793,17274,16676,15717,17618,16710,16083,18721,15326,17368,16358,16592,19054,17080,16495,16035,16454,16158,17062,17426,15969,17215,16452,16387,16830,16956,18003,15106,17650,17416,17339,17914,16760,17921,,16634,18032,18548,18152,17884,17995,17649,19674,18507,15617,17736,19520,,,,18555,16554,,17907,17826,18565,18950,,17714,17362,,16420,19922,,17640,,17766,19191,16276,18612,16634,16000,,18064,16209,17801,17482,16852,14905,18304
52,18790,18538,18529,18190,18715,18970,17259,17702,17982,18318,17689,17899,18177,17055,17118,16688,16898,16882,15860,16571,16563,16796,17451,16618,16732,17026,16972,17128,17307,16961,17067,17713,16932,16563,17137,17645,17114,16044,18002,17019,16379,19058,15797,17699,16684,16904,19397,17407,16801,16343,16768,16469,17438,17819,16261,17633,16761,16720,17148,17274,18349,15439,18002,17775,17665,18291,17228,18226,,16971,18437,18889,18534,,18456,18024,20022,18855,15898,18126,,,,,19060,17046,,18267,18320,18913,19294,,18047,17692,,16631,20298,,17968,,18245,19549,16612,18758,17017,16317,,18331,16607,18144,17915,17275,15304,18631
53,19173,18923,18895,18566,19096,19365,17673,18109,18338,18672,18058,18289,18541,17396,17468,17021,17233,17230,16192,16915,16892,17126,17798,16936,17067,17377,17309,17461,17659,17307,17433,18085,17286,16917,17480,18031,17558,16364,18366,17333,16683,19294,16233,18034,17008,17211,19725,17746,17164,16650,17092,16771,17753,18174,16561,18039,17085,17035,17469,17595,18706,15799,18356,18124,17983,18678,17680,18542,,17385,18853,19228,18928,,18931,18385,20301,19209,16201,18492,,,,,19434,17521,,18626,18691,19255,19639,,18410,18084,,16847,20676,,18324,,18715,19912,17125,18833,17414,16660,,18597,16879,18495,18149,17674,15671,18946
54,19548,19290,19273,18944,19478,19755,18045,18503,18705,19035,18421,18671,18920,17736,17818,17366,17576,17582,16523,17253,17239,17457,18154,17267,17408,17727,17651,17821,18013,17646,17792,18462,17640,17270,17821,18437,17907,16666,18681,17658,16989,,16672,18393,17332,17529,20071,18174,17571,16972,17428,17080,18058,18528,16867,18406,17415,17433,17859,17911,19060,16163,18724,18493,18328,19023,18095,18871,,17818,19258,19562,19389,,19402,18748,,19573,16488,18829,,,,,19787,17965,,18996,18986,19599,19976,,18770,18544,,17058,21056,,18671,,19124,20158,17635,19120,17694,17267,,18638,17233,18648,18335,17995,16042,19168
55,19929,19663,19658,19304,19850,20134,18429,18871,19072,19389,18787,19062,19280,18076,18161,17732,17927,17935,16848,17590,17581,17792,18509,17604,17762,18077,17993,18175,18372,17984,18157,18821,18001,17632,18166,18806,18173,16970,18884,18026,17297,,17147,18743,17698,17880,20416,18529,18041,17305,17762,17385,18343,18890,17159,18742,17746,17875,18218,18247,19421,16527,19087,18841,18679,19385,18547,19200,,18174,19626,19901,19798,,19799,19097,,19937,16758,19173,,,,,20133,18396,,19362,19284,19948,20329,,19120,18959,,17282,21422,,19006,,19452,,18108,19334,17856,17482,,18654,17671,18793,18494,18026,16448,19528
56,20311,20033,20041,19683,20203,20523,18832,19232,19432,19752,19158,19453,19644,18413,18520,18079,18263,18282,17178,17941,17905,18117,18851,17956,18109,18426,18366,18530,18740,18328,18515,19185,18345,17986,18524,19173,18430,17290,,18395,17621,,17578,19065,18047,18219,20785,18840,18443,17621,18095,17700,18636,19160,17490,,18093,18213,18541,18570,19791,16870,19440,19193,19035,19764,18954,19533,,18505,19969,20248,20169,,20168,19460,,20298,17028,19532,,,,,20491,18737,,19734,19611,20285,20682,,19463,19283,,17502,21799,,19335,,19802,,18643,,17960,17796,,18710,17999,19026,18709,,16871,19791
57,20695,20397,20404,20060,20592,20915,19234,19604,19799,20118,19537,19825,20025,18759,18881,18419,18606,18644,17509,18290,18241,18446,19210,18305,18454,18780,18733,18884,19110,18669,18886,19546,18702,18336,18872,19567,18676,17621,,18721,17941,,18009,19415,18385,18555,21020,19152,18749,17934,18425,18020,18956,19363,17884,,18429,18501,18861,18902,20143,17197,19780,19555,19377,20141,19293,19858,,18833,20292,20587,20534,,20532,19821,,20671,17293,19889,,,,,20851,19059,,20092,19946,20619,21030,,19797,,,17698,22186,,19676,,20111,,18928,,18269,18024,,18742,18165,19207,18737,,17226,19799
58,21096,20777,20784,20427,20973,21320,19601,19983,20148,20488,19898,20206,20403,19107,19236,18774,18953,18990,17845,18644,18599,18788,19576,18661,18796,19123,19082,19255,19480,19005,19247,19919,19063,18691,19225,19962,18892,17930,,19053,18264,,18427,19788,18706,18898,,19481,19059,18273,18748,18328,19307,19506,18237,,18760,,19199,19238,20483,17549,20147,19916,19720,20523,19637,20182,,19155,20645,20925,20915,,20904,20177,,21060,17551,20248,,,,,21220,19354,,20437,20256,20973,21375,,20125,,,17887,22567,,20029,,,,19216,,18384,18465,,18750,18312,19431,,,17530,20152
59,21502,21177,21168,20793,21339,21694,19978,20345,20511,20861,20266,20591,20782,19462,19595,19154,19303,19355,18179,18998,18955,19138,19941,19006,19161,19479,19426,19623,19847,19356,19615,20303,19429,19037,19562,20347,,18281,,19381,18591,,18874,20163,19021,19235,,19800,19304,18693,19056,18645,19613,,18549,,19088,,19552,19577,20847,17872,20526,20316,20069,20893,19977,20524,,19488,20983,21274,21300,,21295,20519,,21461,17832,20593,,,,,21585,19627,,20792,20537,21321,21731,,,,,18076,22919,,20383,,,,19506,,18592,18566,,18766,18436,19700,,,17947,20346
60,21896,21577,21566,21162,21717,22092,20350,20695,20873,21249,20637,20965,21182,19813,19962,19507,19662,19709,18525,19339,19299,19478,20301,19345,19514,19842,19800,19994,20228,19694,19963,20676,19772,19399,19915,20728,,18584,,19722,18939,,19315,20509,19348,19589,,20096,,19103,19376,18976,19898,,18867,,19420,,19897,19910,21232,18186,20903,20702,20434,21260,20307,20865,,19826,21328,21617,21670,,21669,20890,,21845,18134,20935,,,,,21959,,,21158,20783,21663,22081,,,,,18271,23197,,20739,,,,19937,,18614,18673,,18774,18788,19711,,,18328,20498
61,22298,21974,21944,21544,22107,22486,20725,21055,21234,21635,21032,21341,21571,20169,20334,19847,20024,20057,18865,19694,19649,19831,20691,19695,19864,20190,20177,20369,20619,20058,20339,21054,20121,19757,20262,21098,,18906,,20053,19301,,19686,20857,,19926,,20409,,19443,19711,19302,20226,,19196,,19762,,20227,20264,21630,18497,21302,21084,20799,21609,20647,21181,,20166,21685,21968,22037,,22052,21252,,22222,18406,21312,,,,,22341,,,21534,,22014,22439,,,,,,,,21097,,,,20299,,18775,18854,,18801,19106,20061,,,18707,20844
62,22711,22365,22349,21954,22489,22891,21100,21426,21606,22016,21414,21727,21986,20523,20698,20199,20381,20427,19212,20051,19989,20184,21084,20050,20228,20554,20538,20736,21005,20412,20716,21441,20499,20111,20639,21484,,19239,,20394,19619,,19987,21227,,20264,,20702,,19784,20059,19639,20550,,19514,,20096,,20553,20617,21996,18881,21684,21465,21176,21966,21000,21488,,20506,22042,22310,22434,,22412,21625,,22590,18674,21672,,,,,22716,,,21906,,22373,22804,,,,,,,,21454,,,,20360,,19160,18910,,18877,19339,20421,,,19090,21239
63,23133,22765,22747,22330,22884,23307,21473,21806,21975,22405,21808,22127,22356,20878,21078,20570,20754,20793,19556,20425,20354,20551,21464,20401,20594,20908,20901,21109,21408,20767,21090,21839,20876,20463,20995,21868,,19555,,20745,19926,,20276,21579,,20614,,21025,,20083,20399,19979,20883,,19834,,20439,,20889,20956,22370,19224,22076,21845,21520,22365,21340,,,20846,22388,22673,22824,,22811,22023,,22965,18948,22058,,,,,23117,,,22270,,22737,23174,,,,,,,,21791,,,,20592,,19558,19248,,18971,,20799,,,19454,21609
64,23548,23172,23134,22712,23284,23712,21840,22166,22366,22802,22196,22524,22751,21245,21444,20931,21143,21174,19926,20789,20723,20892,21839,20756,20962,21274,21272,21513,21811,21134,21464,22237,21242,20845,21362,22267,,19865,,21095,20255,,20572,21938,,21000,,21355,,,20738,20296,21209,,20154,,20768,,21235,21316,22769,19556,22449,22205,21889,22742,21691,,,21200,22736,23022,23220,,23217,22415,,23366,19220,22420,,,,,23487,,,22624,,23086,23528,,,,,,,,22165,,,,20714,,19626,19654,,,,21189,,,19726,21876
65,23973,,23548,23100,23689,24149,22216,22550,22730,23174,22575,22916,23158,21608,21835,21302,21529,21536,20284,21168,21065,21255,22227,21123,21317,21638,21662,21906,22212,21502,21849,22644,21622,21239,21737,22678,,20208,,21438,20595,,20873,22304,,21371,,21676,,,21087,20620,21556,,20480,,21104,,21588,21673,23156,19845,22845,22606,22268,23145,22035,,,21549,23087,23412,23602,,23591,22817,,23774,19480,22806,,,,,23882,,,23021,,,23883,,,,,,,,22528,,,,20763,,19811,,,,,21553,,,20101,22238
66,24405,,23947,23513,24099,24570,22621,22923,23115,23572,22981,23335,23574,21997,22240,21668,21911,21923,20652,21529,21433,21618,22626,21490,21699,22011,22051,22293,22625,21881,22260,23063,22019,21606,22106,23064,,20560,,21773,20933,,21177,22679,,21736,,22016,,,21429,20953,21895,,20812,,21459,,21949,22054,23549,20111,23213,22996,22637,23537,22401,,,21907,23443,23789,24010,,23990,23210,,24190,19765,23181,,,,,24280,,,23408,,,24262,,,,,,,,22881,,,,20836,,,,,,,21930,,,20328,22605
67,24843,,24373,23912,24491,24999,23020,23305,23506,23998,23380,23740,23978,22349,22624,22044,22287,22304,21034,21913,21799,21992,23021,21870,22082,22392,22433,22690,23038,22258,22664,23452,22415,21981,22486,23474,,20907,,22127,21266,,21469,23080,,22092,,22359,,,21763,21296,22240,,21152,,21806,,22299,22429,23947,20403,23604,23373,23013,23955,22790,,,22274,23820,24145,24447,,24397,23608,,24565,20044,23561,,,,,24682,,,23780,,,24665,,,,,,,,23240,,,,20966,,,,,,,22330,,,20341,22979
68,25286,,24781,24316,24938,25434,23407,23691,23900,24408,23786,24151,24389,22730,23019,22431,22671,22693,21415,22296,22192,22363,23428,22247,22473,22765,22825,23079,23464,22643,23061,23869,22801,22387,22875,23891,,21225,,22486,21605,,21777,23470,,22455,,22704,,,22117,21632,22590,,21485,,22160,,22653,22775,24328,20686,23980,23774,23375,24355,23148,,,22632,24201,24521,24843,,24790,23991,,,20324,23944,,,,,25114,,,24154,,,25043,,,,,,,,23623,,,,21342,,,,,,,22723,,,20354,23375
69,25736,,25218,24723,25366,25902,23800,24107,24282,24822,24200,24569,24803,23118,23421,22812,23066,23091,21778,22688,22563,22742,23822,22634,22854,23144,23208,23497,23880,23016,23427,24293,23212,22788,23276,24320,,21563,,22834,21949,,22086,23843,,22825,,23051,,,22476,21975,22944,,21838,,22520,,23031,23161,24735,20984,24383,24163,23760,24757,23527,,,22996,24582,24896,25238,,25184,24404,,,20607,24329,,,,,25495,,,24531,,,25445,,,,,,,,24009,,,,21509,,,,,,,23123,,,20743,23781
70,26156,,25639,25162,25797,26373,24220,24503,,25211,24622,24991,25245,23511,23831,23203,23453,23476,22167,23091,22958,23130,24219,23015,23262,23528,23620,23915,24306,23417,23839,24723,23612,23182,23664,24755,,21921,,23204,22296,,22395,24195,,23199,,23398,,,22860,22325,23302,,22166,,22867,,23394,23554,25170,21268,24791,24553,24149,25134,23866,,,23367,24962,25321,25661,,25605,24822,,,20905,24715,,,,,25903,,,24906,,,25845,,,,,,,,24372,,,,21644,,,,,,,23513,,,21129,24191
71,26606,,26089,25582,26259,26811,24644,24926,,25654,25023,25389,25662,23908,24250,23599,23843,23865,22552,23483,23339,23522,24642,23401,23699,23916,24019,24346,24739,23807,24260,25135,24018,23601,24078,25173,,22256,,23559,22665,,22705,24593,,23578,,23745,,,23236,22698,23663,,22498,,23218,,23760,23908,25580,21550,25203,24971,24541,25536,24223,,,23738,25341,25691,26082,,26057,25270,,,21208,25126,,,,,26245,,,25307,,,26240,,,,,,,,24732,,,,21879,,,,,,,23908,,,21514,24538
72,27063,,26506,26006,26722,27245,25073,25351,,26067,25453,25814,26080,24286,24674,24021,24238,24260,22944,23902,23746,23920,25068,23795,24106,24308,24447,24783,25175,24225,24689,25547,24430,23984,24473,25621,,22597,,23937,23022,,23013,24968,,23959,,24090,,,23576,23060,24005,,22888,,23573,,24107,24310,26019,21846,25588,25392,24957,25909,24603,,,24108,25714,26089,26531,,26510,25692,,,21500,25538,,,,,,,,25677,,,26663,,,,,,,,25142,,,,22166,,,,,,,24335,,,21745,24829
73,27515,,,26462,27149,27752,25476,25776,,26509,25913,26237,26529,24690,25102,24432,24659,24681,23345,24306,24161,24324,25469,24192,24494,24728,24864,25225,25615,24625,25098,25986,24847,24415,24872,26041,,22941,,24292,23365,,23319,25370,,24344,,24430,,,23915,23409,24368,,23227,,23950,,24476,24691,26425,22126,25998,25786,25348,26336,25009,,,24480,26109,26482,26976,,26923,26114,,,21794,25920,,,,,,,,26102,,,27044,,,,,,,,25579,,,,22652,,,,,,,24743,,,21987,25193
74,28000,,,26915,27607,28215,25936,26200,,26947,26345,26660,26979,25096,25505,24845,25060,25081,23713,24712,24560,24733,25897,24590,24933,25133,25282,25647,26058,25027,25512,26428,25265,24828,25297,26490,,23326,,24672,23730,,23640,25769,,24730,,24791,,,,23738,24730,,23585,,24306,,24843,25071,26860,22418,26437,26209,25737,26796,25363,,,24851,26496,,27379,,27289,26532,,,22120,26328,,,,,,,,26524,,,27451,,,,,,,,25988,,,,23147,,,,,,,25157,,,22384,25323
75,28438,,,27401,28105,28669,26399,26653,,27385,26808,27113,27424,25503,25938,25264,25491,25486,24128,25094,24960,25143,26326,24991,25383,25510,25700,26098,26505,25430,25956,26871,25689,25243,25694,,,23673,,25049,24117,,23978,26195,,25114,,25146,,,,24109,25117,,23943,,24685,,25206,25450,27255,22726,26908,26631,26153,27255,25740,,,25247,26910,,27809,,27677,26944,,,22432,26732,,,,,,,,26975,,,27889,,,,,,,,26394,,,,23627,,,,,,,25564,,,22792,25664
76,28910,,,27883,28554,29157,26866,27104,,27853,27270,27526,27861,25907,26341,25684,25893,25923,24525,,25363,25553,26758,25395,25845,25947,26156,26552,26950,25862,26400,27348,26143,25690,26119,,,24018,,25422,24486,,24313,26582,,25494,,25496,,,,24504,25474,,24298,,25065,,25591,25823,27677,23051,27342,27050,26567,27673,26142,,,25644,27277,,28274,,28092,27385,,,22743,27164,,,,,,,,27422,,,28363,,,,,,,,26793,,,,23964,,,,,,,25977,,,23142,26103
77,29364,,,28314,29038,29629,27296,27552,,28277,27729,27972,28330,26339,26807,26133,26325,26359,24949,,25792,25961,27191,25827,26249,26384,26612,27004,27431,26263,26844,27782,26566,26110,26541,,,24384,,25819,24856,,24642,26958,,25901,,25839,,,,24875,25854,,24652,,25444,,25971,26221,28089,23335,27727,27457,26974,28079,26538,,,26038,27668,,28730,,28535,27818,,,23053,27548,,,,,,,,27824,,,28778,,,,,,,,27221,,,,24319,,,,,,,26386,,,23532,26476
78,29853,,,28822,29504,30136,27761,27991,,28779,28181,28446,28838,26735,27238,26551,26759,26799,25349,,26189,26367,27653,26258,26679,26824,27065,27491,,26690,27321,28249,27019,26562,26958,,,24720,,26182,25224,,24962,27359,,26305,,26204,,,,25243,26228,,25029,,25849,,26344,26646,28531,23675,28138,27893,27370,28514,26922,,,26425,28089,,29170,,28912,28238,,,23360,27955,,,,,,,,28257,,,29221,,,,,,,,27604,,,,24679,,,,,,,26820,,,23930,26710
79,30320,,,29272,29947,,28267,28421,,29221,28623,28919,29285,27197,27701,26998,27188,27233,25777,,26580,26804,28114,26687,27183,27259,27550,27935,,27115,27794,28751,27468,26976,27369,,,25102,,26569,25613,,25328,27749,,26702,,26594,,,,25608,26627,,25377,,26219,,26778,27029,28955,23993,28622,28318,27796,28933,27292,,,26802,28495,,,,,28688,,,23704,28389,,,,,,,,28721,,,29639,,,,,,,,28012,,,,24981,,,,,,,27250,,,24331,27161
80,,,,29754,,,28767,28883,,29695,29097,29369,29821,27619,28115,27440,27650,27697,26173,,27032,27203,28612,27112,27649,27688,27991,28410,,27531,28260,29243,27909,27462,27807,,,25508,,27022,25966,,25689,28127,,27123,,26977,,,,25998,27052,,25748,,26577,,27172,27433,29409,24307,29095,28772,28212,29382,27644,,,27204,28926,,,,,29171,,,24024,,,,,,,,,29170,,,30089,,,,,,,,28448,,,,25330,,,,,,,27518,,,24714,27619
81,,,,30214,,,29260,29385,,30205,29612,29852,30283,28071,28557,27915,28104,28154,26634,,27441,27628,29097,27527,28108,28147,28463,28874,,27975,28715,29718,28382,,28232,,,25883,,27394,26370,,26041,28625,,27535,,27354,,,,26380,27466,,26143,,26990,,27552,27785,29840,24614,29553,29210,28704,29757,28143,,,27596,29333,,,,,29642,,,24362,,,,,,,,,29596,,,30518,,,,,,,,28868,,,,25934,,,,,,,27836,,,25119,27733
82,,,,,,,29800,29874,,30693,30055,30316,30781,28512,29034,28341,28547,28600,27059,,27877,28082,29564,27972,28600,28593,28976,29327,,28407,29204,30174,28848,,28639,,,26251,,27749,26765,,26383,29060,,27936,,27718,,,,26786,27827,,26498,,27392,,27956,28201,30302,24963,30043,29679,,30158,28589,,,27973,29766,,,,,,,,24696,,,,,,,,,30053,,,30983,,,,,,,,29319,,,,26273,,,,,,,28300,,,25529,28143
83,,,,,,,30266,30341,,31151,30528,,,28934,29500,28801,28973,29079,27514,,28301,28527,30008,28452,29081,29071,29481,,,28826,29678,,29352,,29074,,,26643,,28166,27148,,26745,29470,,28365,,28102,,,,27179,28208,,26873,,27780,,28344,28555,30734,25307,30456,30126,,30650,28969,,,28374,30230,,,,,,,,25049,,,,,,,,,30480,,,,,,,,,,,29803,,,,26590,,,,,,,28658,,,25970,28579
84,,,,,,,30763,30846,,31714,,,,29439,30001,29298,29430,29545,27918,,28755,28956,30486,28876,29547,29533,29979,,,29275,30187,,29840,,29543,,,27062,,28565,27519,,27128,29907,,28731,,28508,,,,27558,28570,,27270,,28149,,28760,29026,31267,25644,30961,30605,,,,,,,30670,,,,,,,,25424,,,,,,,,,30936,,,,,,,,,,,,,,,26900,,,,,,,29134,,,26275,29003
85,,,,,,,,31321,,32170,,,,29874,30480,29724,29920,30050,28395,,29195,29413,,29329,29991,30028,30459,,,29755,30677,,30307,,29990,,,27397,,28991,27915,,27537,30379,,29172,,28889,,,,27959,29000,,27654,,28589,,29201,29427,,25968,31438,31121,,,,,,,,,,,,,,,25764,,,,,,,,,31427,,,,,,,,,,,,,,,27223,,,,,,,29613,,,26567,29462
86,,,,,,,,31831,,32658,,,,30338,30935,30179,30332,30537,28862,,29665,29846,,29759,30531,30505,30978,,,30212,31138,,30873,,,,,27790,,,28382,,27892,30822,,29594,,29292,,,,28347,29461,,28062,,28967,,29620,29855,,26279,,31538,,,,,,,,,,,,,,,26095,,,,,,,,,31878,,,,,,,,,,,,,,,27719,,,,,,,,,,26800,29780
87,,,,,,,,32385,,,,,,30776,31426,30669,30838,30994,29365,,30119,30249,,30220,31054,31018,31546,,,30641,31633,,31348,,,,,28165,,,28794,,28269,31299,,29990,,29721,,,,28807,29902,,28451,,29421,,30007,30257,,26605,,32062,,,,,,,,,,,,,,,26446,,,,,,,,,32360,,,,,,,,,,,,,,,28301,,,,,,,,,,27225,30245
88,,,,,,,,,,,,,,,,31129,31318,31557,29799,,30544,30741,,30714,31473,31509,32005,,,31098,32090,,31786,,,,,28608,,,29183,,28581,31663,,30414,,30120,,,,29199,30315,,28817,,29798,,30482,30688,,26947,,,,,,,,,,,,,,,,,,,,,,,,,,32788,,,,,,,,,,,,,,,28852,,,,,,,,,,27567,30426
89,,,,,,,,,,,,,,,,,31757,32016,30323,,30997,31204,,31180,31999,32043,32582,,,31517,,,32338,,,,,29037,,,29596,,,32129,,30867,,30482,,,,29614,30691,,29255,,30257,,30863,31152,,27309,,,,,,,,,,,,,,,,,,,,,,,,,,33244,,,,,,,,,,,,,,,29408,,,,,,,,,,27762,30806
90,,,,,,,,,,,,,,,,,,32507,30828,,31484,31629,,31606,32485,32539,33025,,,31965,,,,,,,,29445,,,29981,,,32628,,31281,,30931,,,,30057,31092,,29674,,30623,,31268,,,27651,,,,,,,,,,,,,,,,,,,,,,,,,,33634,,,,,,,,,,,,,,,29951,,,,,,,,,,28217,31007
91,,,,,,,,,,,,,,,,,,,31302,,,32086,,,33018,33073,,,,,,,,,,,,29827,,,30450,,,,,31720,,31344,,,,30533,31517,,30009,,31011,,,,,27933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28673,31143
92,,,,,,,,,,,,,,,,,,,31812,,,,,,33495,33552,,,,,,,,,,,,30236,,,30827,,,,,32189,,31783,,,,30915,31894,,30424,,,,,,,28271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29003,31498
93,,,,,,,,,,,,,,,,,,,32283,,,,,,34017,,,,,,,,,,,,,30673,,,31227,,,,,,,32172,,,,31324,32376,,30804,,,,,,,28631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29103,31567
94,,,,,,,,,,,,,,,,,,,32788,,,,,,,,,,,,,,,,,,,31072,,,31582,,,,,,,32584,,,,31691,32808,,,,,,,,,28963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29570,
95,,,,,,,,,,,,,,,,,,,33242,,,,,,,,,,,,,,,,,,,31497,,,31958,,,,,,,33021,,,,32166,33270,,,,,,,,,29262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29843,
